DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
104650K .......... .......... .......... .......... .......... 66%  139M 1s
104700K .......... .......... .......... .......... .......... 66%  134M 1s
104750K .......... .......... .......... .......... .......... 67% 99.9M 1s
104800K .......... .......... .......... .......... .......... 67% 27.7M 1s
104850K .......... .......... .......... .......... .......... 67% 83.2M 1s
104900K .......... .......... .......... .......... .......... 67%  130M 1s
104950K .......... .......... .......... .......... .......... 67%  130M 1s
105000K .......... .......... .......... .......... .......... 67%  129M 1s
105050K .......... .......... .......... .......... .......... 67%  126M 1s
105100K .......... .......... .......... .......... .......... 67%  135M 1s
105150K .......... .......... .......... .......... .......... 67% 63.8M 1s
105200K .......... .......... .......... .......... .......... 67% 96.6M 1s
105250K .......... .......... .......... .......... .......... 67% 97.9M 1s
105300K .......... .......... .......... .......... .......... 67% 95.4M 1s
105350K .......... .......... .......... .......... .......... 67% 98.2M 1s
105400K .......... .......... .......... .......... .......... 67%  104M 1s
105450K .......... .......... .......... .......... .......... 67% 13.6M 1s
105500K .......... .......... .......... .......... .......... 67% 5.75M 1s
105550K .......... .......... .......... .......... .......... 67% 71.8M 1s
105600K .......... .......... .......... .......... .......... 67% 92.1M 1s
105650K .......... .......... .......... .......... .......... 67%  108M 1s
105700K .......... .......... .......... .......... .......... 67%  121M 1s
105750K .......... .......... .......... .......... .......... 67%  124M 1s
105800K .......... .......... .......... .......... .......... 67%  126M 1s
105850K .......... .......... .......... .......... .......... 67%  117M 1s
105900K .......... .......... .......... .......... .......... 67%  116M 1s
105950K .......... .......... .......... .......... .......... 67% 94.8M 1s
106000K .......... .......... .......... .......... .......... 67%  127M 1s
106050K .......... .......... .......... .......... .......... 67%  124M 1s
106100K .......... .......... .......... .......... .......... 67%  130M 1s
106150K .......... .......... .......... .......... .......... 67% 30.0M 1s
106200K .......... .......... .......... .......... .......... 67% 89.2M 1s
106250K .......... .......... .......... .......... .......... 67% 91.3M 1s
106300K .......... .......... .......... .......... .......... 68%  101M 1s
106350K .......... .......... .......... .......... .......... 68% 85.2M 1s
106400K .......... .......... .......... .......... .......... 68%  107M 1s
106450K .......... .......... .......... .......... .......... 68% 93.4M 1s
106500K .......... .......... .......... .......... .......... 68%  113M 1s
106550K .......... .......... .......... .......... .......... 68%  145M 1s
106600K .......... .......... .......... .......... .......... 68%  145M 1s
106650K .......... .......... .......... .......... .......... 68%  124M 1s
106700K .......... .......... .......... .......... .......... 68% 92.5M 1s
106750K .......... .......... .......... .......... .......... 68%  104M 1s
106800K .......... .......... .......... .......... .......... 68% 77.1M 1s
106850K .......... .......... .......... .......... .......... 68% 89.9M 1s
106900K .......... .......... .......... .......... .......... 68% 95.2M 1s
106950K .......... .......... .......... .......... .......... 68% 91.9M 1s
107000K .......... .......... .......... .......... .......... 68%  113M 1s
107050K .......... .......... .......... .......... .......... 68%  107M 1s
107100K .......... .......... .......... .......... .......... 68%  102M 1s
107150K .......... .......... .......... .......... .......... 68% 77.2M 1s
107200K .......... .......... .......... .......... .......... 68% 95.9M 1s
107250K .......... .......... .......... .......... .......... 68%  134M 1s
107300K .......... .......... .......... .......... .......... 68% 17.3M 1s
107350K .......... .......... .......... .......... .......... 68%  108M 1s
107400K .......... .......... .......... .......... .......... 68%  132M 1s
107450K .......... .......... .......... .......... .......... 68%  123M 1s
107500K .......... .......... .......... .......... .......... 68%  110M 1s
107550K .......... .......... .......... .......... .......... 68%  138M 1s
107600K .......... .......... .......... .......... .......... 68% 11.3M 1s
107650K .......... .......... .......... .......... .......... 68% 90.4M 1s
107700K .......... .......... .......... .......... .......... 68% 99.5M 1s
107750K .......... .......... .......... .......... .......... 68%  107M 1s
107800K .......... .......... .......... .......... .......... 68%  108M 1s
107850K .......... .......... .......... .......... .......... 68%  108M 1s
107900K .......... .......... .......... .......... .......... 69%  106M 1s
107950K .......... .......... .......... .......... .......... 69% 83.5M 1s
108000K .......... .......... .......... .......... .......... 69% 21.7M 1s
108050K .......... .......... .......... .......... .......... 69% 95.2M 1s
108100K .......... .......... .......... .......... .......... 69%  130M 1s
108150K .......... .......... .......... .......... .......... 69%  132M 1s
108200K .......... .......... .......... .......... .......... 69% 86.7M 1s
108250K .......... .......... .......... .......... .......... 69% 22.8M 1s
108300K .......... .......... .......... .......... .......... 69%  113M 1s
108350K .......... .......... .......... .......... .......... 69% 88.8M 1s
108400K .......... .......... .......... .......... .......... 69%  118M 1s
108450K .......... .......... .......... .......... .......... 69%  112M 1s
108500K .......... .......... .......... .......... .......... 69%  128M 1s
108550K .......... .......... .......... .......... .......... 69%  132M 1s
108600K .......... .......... .......... .......... .......... 69%  126M 1s
108650K .......... .......... .......... .......... .......... 69%  117M 1s
108700K .......... .......... .......... .......... .......... 69% 90.3M 1s
108750K .......... .......... .......... .......... .......... 69% 65.7M 1s
108800K .......... .......... .......... .......... .......... 69% 98.3M 1s
108850K .......... .......... .......... .......... .......... 69%  104M 1s
108900K .......... .......... .......... .......... .......... 69% 42.7M 1s
108950K .......... .......... .......... .......... .......... 69% 73.0M 1s
109000K .......... .......... .......... .......... .......... 69%  128M 1s
109050K .......... .......... .......... .......... .......... 69%  128M 1s
109100K .......... .......... .......... .......... .......... 69% 15.1M 1s
109150K .......... .......... .......... .......... .......... 69% 99.6M 1s
109200K .......... .......... .......... .......... .......... 69%  133M 1s
109250K .......... .......... .......... .......... .......... 69% 16.8M 1s
109300K .......... .......... .......... .......... .......... 69%  100M 1s
109350K .......... .......... .......... .......... .......... 69% 30.4M 1s
109400K .......... .......... .......... .......... .......... 69%  135M 1s
109450K .......... .......... .......... .......... .......... 70% 45.7M 1s
109500K .......... .......... .......... .......... .......... 70%  131M 1s
109550K .......... .......... .......... .......... .......... 70% 30.7M 1s
109600K .......... .......... .......... .......... .......... 70%  140M 1s
109650K .......... .......... .......... .......... .......... 70%  134M 1s
109700K .......... .......... .......... .......... .......... 70% 31.6M 1s
109750K .......... .......... .......... .......... .......... 70%  114M 1s
109800K .......... .......... .......... .......... .......... 70%  133M 1s
109850K .......... .......... .......... .......... .......... 70%  125M 1s
109900K .......... .......... .......... .......... .......... 70%  135M 1s
109950K .......... .......... .......... .......... .......... 70% 23.9M 1s
110000K .......... .......... .......... .......... .......... 70%  129M 1s
110050K .......... .......... .......... .......... .......... 70% 6.28M 1s
110100K .......... .......... .......... .......... .......... 70%  118M 1s
110150K .......... .......... .......... .......... .......... 70%  116M 1s
110200K .......... .......... .......... .......... .......... 70%  113M 1s
110250K .......... .......... .......... .......... .......... 70%  121M 1s
110300K .......... .......... .......... .......... .......... 70%  129M 1s
110350K .......... .......... .......... .......... .......... 70% 98.0M 1s
110400K .......... .......... .......... .......... .......... 70%  133M 1s
110450K .......... .......... .......... .......... .......... 70%  134M 1s
110500K .......... .......... .......... .......... .......... 70%  135M 1s
110550K .......... .......... .......... .......... .......... 70%  129M 1s
110600K .......... .......... .......... .......... .......... 70%  149M 1s
110650K .......... .......... .......... .......... .......... 70%  101M 1s
110700K .......... .......... .......... .......... .......... 70% 54.1M 1s
110750K .......... .......... .......... .......... .......... 70%  116M 1s
110800K .......... .......... .......... .......... .......... 70%  128M 1s
110850K .......... .......... .......... .......... .......... 70%  122M 1s
110900K .......... .......... .......... .......... .......... 70%  134M 1s
